Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop --compiler clang +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu/build/emu -Mdir /home/yuyake/oscpu/projects/cpu/build/emu-compile /home/yuyake/oscpu/projects/cpu/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_add                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_addi                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_addiw                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_addw                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_and                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_andi                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_beq                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_bge                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_bgeu                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_blt                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_bltu                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_bne                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_csrrc                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_csrrci                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_csrrs                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_csrrsi                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_csrrw                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_csrrwi                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_ebreak                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_ecall                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_i_csr_imm                                   1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_i_csr_reg                                   1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_i_excp                                      1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_lb                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_lbu                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_ld                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_lh                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_lhu                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_lw                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_lwu                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_mret                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_or                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_ori                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sb                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sd                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sh                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sll                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_slli                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_slliw                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sllw                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_slt                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_slti                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sltiu                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sltu                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sra                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_srai                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sraiw                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sraw                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_srl                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_srli                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_srliw                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_srlw                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sub                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_subw                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_sw                                          1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_xor                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.inst_xori                                        1          1          1
  Vars, width     1 SimTop.u_cpu.Id_stage.reg_wr_ena                                       1          1          1
  Vars, width     1 SimTop.u_cpu.If_stage.if_allowin                                       1          1          1
  Vars, width     1 SimTop.u_cpu.If_stage.if_valid                                         1          1          1
  Vars, width     1 SimTop.u_cpu.Mem_stage.mem_handshake                                   1          1          1
  Vars, width     1 SimTop.u_cpu.Mem_stage.mem_ram_wr_ena                                  1          1          1
  Vars, width     1 SimTop.u_cpu.Mem_stage.mem_ready_go                                    1          1          1
  Vars, width     1 SimTop.u_cpu.Mem_stage.mem_reg_wr_ena                                  1          1          1
  Vars, width     1 SimTop.u_cpu.Mem_stage.mem_valid                                       1          1          1
  Vars, width     1 SimTop.u_cpu.Wb_stage.wb_valid                                         1          1          1
  Vars, width     1 SimTop.u_cpu.buf_w_ena                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.cmt_skip                                                  1          1          1
  Vars, width     1 SimTop.u_cpu.cmt_valid                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.cmt_w_ena                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.cmt_wen                                                   1          1          1
  Vars, width     1 SimTop.u_cpu.ex_allowin                                                1          1          1
  Vars, width     1 SimTop.u_cpu.ex_to_mem_handshake                                       1          1          1
  Vars, width     1 SimTop.u_cpu.ex_to_mem_valid                                           1          1          1
  Vars, width     1 SimTop.u_cpu.id_allowin                                                1          1          1
  Vars, width     1 SimTop.u_cpu.id_to_ex_valid                                            1          1          1
  Vars, width     1 SimTop.u_cpu.if_to_id_valid                                            1          1          1
  Vars, width     1 SimTop.u_cpu.mem_allowin                                               1          1          1
  Vars, width     1 SimTop.u_cpu.mem_to_wb_valid                                           1          1          1
  Vars, width     1 SimTop.u_cpu.reg_wr_ena                                                1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                            1          1
  Vars, width     1 __Vdly__SimTop.Clint.r_state                                           1          1          1          1
  Vars, width     1 __Vdly__SimTop.if_axi_rw.rw_ready                                      1
  Vars, width     1 __Vdly__SimTop.mem_axi_rw.rw_ready                                     1
  Vars, width     1 __Vdly__SimTop.u_cpu.Ex_stage.ex_valid                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.Ex_stage.id_to_ex_diffbus_r                       1
  Vars, width     1 __Vdly__SimTop.u_cpu.Ex_stage.itrp_valid                               1          1          1          1
  Vars, width     1 __Vdly__SimTop.u_cpu.Id_stage.id_valid                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.If_stage.if_valid                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.Mem_stage.mem_valid                               1
  Vars, width     1 __Vdly__SimTop.u_cpu.Wb_stage.wb_valid                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.buf_w_ena                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_skip                                          1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_valid                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_w_ena                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_wen                                           1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.Regfile.regs__v0                              1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.Regfile.regs__v32                             1          1          1          1
  Vars, width     1 __Vtablechg1                                                           1          1          1
  Vars, width     1 __Vtablechg2                                                           1          1          1
  Vars, width     1 __Vtablechg3                                                           1          1          1
  Vars, width     1 __Vtablechg5                                                           1          1          1
  Vars, width     1 __Vtablechg6                                                           1          1          1
  Vars, width     1 atomicResp                                                             2          2          2
  Vars, width     1 clock                                                                  1          1          1
  Vars, width     1 en                                                                     2          2          2
  Vars, width     1 io_memAXI_0_ar_bits_lock                                               1          1          1
  Vars, width     1 io_memAXI_0_ar_bits_user                                               1          1          1
  Vars, width     1 io_memAXI_0_ar_ready                                                   1          1          1
  Vars, width     1 io_memAXI_0_ar_valid                                                   1          1          1
  Vars, width     1 io_memAXI_0_aw_bits_lock                                               1          1          1
  Vars, width     1 io_memAXI_0_aw_bits_user                                               1          1          1
  Vars, width     1 io_memAXI_0_aw_ready                                                   1          1          1
  Vars, width     1 io_memAXI_0_aw_valid                                                   1          1          1
  Vars, width     1 io_memAXI_0_b_bits_user                                                1          1          1
  Vars, width     1 io_memAXI_0_b_ready                                                    1          1          1
  Vars, width     1 io_memAXI_0_b_valid                                                    1          1          1
  Vars, width     1 io_memAXI_0_r_bits_last                                                1          1          1
  Vars, width     1 io_memAXI_0_r_bits_user                                                1          1          1
  Vars, width     1 io_memAXI_0_r_ready                                                    1          1          1
  Vars, width     1 io_memAXI_0_r_valid                                                    1          1          1
  Vars, width     1 io_memAXI_0_w_bits_last                                                1          1          1
  Vars, width     1 io_memAXI_0_w_ready                                                    1          1          1
  Vars, width     1 io_memAXI_0_w_valid                                                    1          1          1
  Vars, width     1 io_perfInfo_clean                                                      1          1          1
  Vars, width     1 io_perfInfo_dump                                                       1          1          1
  Vars, width     1 io_uart_in_valid                                                       1          1          1
  Vars, width     1 io_uart_out_valid                                                      1          1          1
  Vars, width     1 isRVC                                                                  2          2          2          1
  Vars, width     1 jtag_TCK                                                               2          2          2
  Vars, width     1 jtag_TDI                                                               2          2          2
  Vars, width     1 jtag_TDO                                                               2          2          2
  Vars, width     1 jtag_TMS                                                               2          2          2
  Vars, width     1 jtag_TRSTn                                                             2          2          2
  Vars, width     1 ptwResp                                                                2          2          2
  Vars, width     1 reset                                                                  1          1          1
  Vars, width     1 sbufferResp                                                            2          2          2
  Vars, width     1 scFailed                                                               2          2          2          1
  Vars, width     1 skip                                                                   2          2          2          1
  Vars, width     1 valid                                                                  8          8          8          3
  Vars, width     1 wen                                                                    4          4          4          1
  Vars, width     2 SimTop.Clint.w_state                                                   1          1          1
  Vars, width     2 SimTop.axi_2x2.master_r_next_state                                     1          1          1
  Vars, width     2 SimTop.axi_2x2.master_r_state                                          1          1          1
  Vars, width     2 SimTop.axi_2x2.master_w_next_state                                     1          1          1
  Vars, width     2 SimTop.axi_2x2.master_w_state                                          1          1          1
  Vars, width     2 SimTop.axi_2x2.mid_ar_burst                                            1          1          1
  Vars, width     2 SimTop.axi_2x2.mid_aw_burst                                            1          1          1
  Vars, width     2 SimTop.axi_2x2.slave_r_next_state                                      1          1          1
  Vars, width     2 SimTop.axi_2x2.slave_r_state                                           1          1          1
  Vars, width     2 SimTop.axi_2x2.slave_w_next_state                                      1          1          1
  Vars, width     2 SimTop.axi_2x2.slave_w_state                                           1          1          1
  Vars, width     2 SimTop.mem_rw_size                                                     1          1          1
  Vars, width     2 SimTop.u_cpu.If_stage.if_next_state                                    1          1          1
  Vars, width     2 SimTop.u_cpu.If_stage.if_state                                         1          1          1
  Vars, width     2 SimTop.u_cpu.Mem_stage.mem_next_state                                  1          1          1
  Vars, width     2 SimTop.u_cpu.Mem_stage.mem_state                                       1          1          1
  Vars, width     2 __Vdly__SimTop.Clint.w_state                                           1
  Vars, width     2 __Vdly__SimTop.axi_2x2.master_r_state                                  1
  Vars, width     2 __Vdly__SimTop.axi_2x2.master_w_state                                  1
  Vars, width     2 __Vdly__SimTop.axi_2x2.slave_r_state                                   1
  Vars, width     2 __Vdly__SimTop.axi_2x2.slave_w_state                                   1
  Vars, width     2 __Vdly__SimTop.u_cpu.If_stage.if_state                                 1
  Vars, width     2 __Vdly__SimTop.u_cpu.Mem_stage.mem_state                               1
  Vars, width     2 __Vtable4_SimTop.u_cpu.If_stage.if_next_state                          1          1          1
  Vars, width     2 __Vtable5_SimTop.u_cpu.Mem_stage.mem_next_state                        1          1          1
  Vars, width     2 __Vtable6_SimTop.Clint.w_state                                         1          1          1
  Vars, width     2 io_memAXI_0_ar_bits_burst                                              1          1          1
  Vars, width     2 io_memAXI_0_aw_bits_burst                                              1          1          1
  Vars, width     2 io_memAXI_0_b_bits_resp                                                1          1          1
  Vars, width     2 io_memAXI_0_r_bits_resp                                                1          1          1
  Vars, width     3 SimTop.Clint.rd_size_reg                                               1          1          1
  Vars, width     3 SimTop.Clint.wr_size_reg                                               1          1          1
  Vars, width     3 SimTop.axi_2x2.mid_ar_size                                             1          1          1
  Vars, width     3 SimTop.axi_2x2.mid_aw_size                                             1          1          1
  Vars, width     3 SimTop.if_axi_rw.r_state                                               1          1          1
  Vars, width     3 SimTop.if_axi_rw.w_state                                               1          1          1
  Vars, width     3 SimTop.mem_axi_rw.r_state                                              1          1          1
  Vars, width     3 SimTop.mem_axi_rw.w_state                                              1          1          1
  Vars, width     3 SimTop.u_cpu.Mem_stage.mem_reg_wr_ctrl                                 1          1          1
  Vars, width     3 SimTop.u_cpu.Wb_stage.wb_reg_wr_ctrl                                   1          1          1
  Vars, width     3 __Vdly__SimTop.Clint.rd_size_reg                                       1
  Vars, width     3 __Vdly__SimTop.Clint.wr_size_reg                                       1
  Vars, width     3 __Vdly__SimTop.if_axi_rw.r_state                                       1
  Vars, width     3 __Vdly__SimTop.if_axi_rw.w_state                                       1
  Vars, width     3 __Vdly__SimTop.mem_axi_rw.r_state                                      1
  Vars, width     3 __Vdly__SimTop.mem_axi_rw.w_state                                      1
  Vars, width     3 __Vtable1_SimTop.mem_axi_rw.w_state                                    1          1          1
  Vars, width     3 __Vtable2_SimTop.mem_axi_rw.r_state                                    1          1          1
  Vars, width     3 __Vtable3_SimTop.if_axi_rw.r_state                                     1          1          1
  Vars, width     3 io_memAXI_0_ar_bits_prot                                               1          1          1
  Vars, width     3 io_memAXI_0_ar_bits_size                                               1          1          1
  Vars, width     3 io_memAXI_0_aw_bits_prot                                               1          1          1
  Vars, width     3 io_memAXI_0_aw_bits_size                                               1          1          1
  Vars, width     4 SimTop.axi_2x2.mid_ar_id                                               1          1          1
  Vars, width     4 SimTop.axi_2x2.mid_aw_id                                               1          1          1
  Vars, width     4 SimTop.mem_axi_rw.addr_end                                             1          1          1
  Vars, width     4 SimTop.u_cpu.Mem_stage.mem_save_info                                   1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_cache                                              1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_id                                                 1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_qos                                                1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_cache                                              1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_id                                                 1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_qos                                                1          1          1
  Vars, width     4 io_memAXI_0_b_bits_id                                                  1          1          1
  Vars, width     4 io_memAXI_0_r_bits_id                                                  1          1          1
  Vars, width     4 io_memAXI_0_w_bits_id                                                  1          1          1
  Vars, width     5 SimTop.u_cpu.Id_stage.reg_wr_addr                                      1          1          1
  Vars, width     5 SimTop.u_cpu.Mem_stage.mem_reg_wr_addr                                 1          1          1
  Vars, width     5 SimTop.u_cpu.Wb_stage.wb_wdest                                         1          1          1
  Vars, width     5 SimTop.u_cpu.rs1_r_addr                                                1          1          1
  Vars, width     5 SimTop.u_cpu.rs2_r_addr                                                1          1          1
  Vars, width     5 __Vdlyvdim0__SimTop.u_cpu.Regfile.regs__v32                            1          1          1          1
  Vars, width     6 SimTop.u_cpu.Ex_stage.Exe_stage_alu.shifter_in2                        1          1          1
  Vars, width     7 SimTop.u_cpu.Mem_stage.mem_load_info                                   1          1          1
  Vars, width     7 __Vtableidx2                                                           1          1          1          1
  Vars, width     7 __Vtableidx3                                                           1          1          1          1
  Vars, width     7 __Vtableidx4                                                           1          1          1
  Vars, width     7 __Vtableidx5                                                           1          1          1
  Vars, width     7 __Vtableidx6                                                           1          1          1          1
  Vars, width     8 SimTop.Clint.mask_8bits                                                1          1          1
  Vars, width     8 SimTop.axi_2x2.mid_w_strb                                              1          1          1
  Vars, width     8 SimTop.if_axi_rw.axi_len                                               1          1          1
  Vars, width     8 SimTop.if_axi_rw.len                                                   1          1          1
  Vars, width     8 SimTop.if_axi_w_strb                                                   1          1          1
  Vars, width     8 SimTop.mem_axi_rw.axi_len                                              1          1          1
  Vars, width     8 SimTop.mem_axi_rw.len                                                  1          1          1
  Vars, width     8 SimTop.mem_axi_w_strb                                                  1          1          1
  Vars, width     8 SimTop.u_cpu.Ex_stage.ex_bj_data                                       1          1          1
  Vars, width     8 SimTop.u_cpu.Ex_stage.ex_bj_info                                       1          1          1
  Vars, width     8 SimTop.u_cpu.Id_stage.id_bj_info                                       1          1          1
  Vars, width     8 SimTop.u_cpu.buf_w_mask                                                1          1          1
  Vars, width     8 SimTop.u_cpu.cmt_w_mask                                                1          1          1
  Vars, width     8 SimTop.u_cpu.cmt_wdest                                                 1          1          1
  Vars, width     8 __Vdly__SimTop.if_axi_rw.len                                           1          1          1          1
  Vars, width     8 __Vdly__SimTop.if_axi_w_strb                                           1
  Vars, width     8 __Vdly__SimTop.mem_axi_rw.len                                          1          1          1          1
  Vars, width     8 __Vdly__SimTop.mem_axi_w_strb                                          1
  Vars, width     8 __Vdly__SimTop.u_cpu.buf_w_mask                                        1
  Vars, width     8 __Vdly__SimTop.u_cpu.cmt_w_mask                                        1
  Vars, width     8 __Vdly__SimTop.u_cpu.cmt_wdest                                         1
  Vars, width     8 __Vtableidx1                                                           1          1          1          1
  Vars, width     8 atomicFuop                                                             2          2          2
  Vars, width     8 atomicMask                                                             2          2          2
  Vars, width     8 cmd                                                                    2          2          2
  Vars, width     8 code                                                                   2          2          2          1
  Vars, width     8 coreid                                                                22         22         22          7
  Vars, width     8 fuType                                                                 2          2          2
  Vars, width     8 index                                                                  6          6          6          2
  Vars, width     8 io_memAXI_0_ar_bits_len                                                1          1          1
  Vars, width     8 io_memAXI_0_aw_bits_len                                                1          1          1
  Vars, width     8 io_memAXI_0_w_bits_strb                                                1          1          1
  Vars, width     8 io_uart_in_ch                                                          1          1          1
  Vars, width     8 io_uart_out_ch                                                         1          1          1
  Vars, width     8 level                                                                  2          2          2
  Vars, width     8 mask                                                                   2          2          2
  Vars, width     8 opType                                                                 2          2          2
  Vars, width     8 priviledgeMode                                                         2          2          2          1
  Vars, width     8 pte_helper__Vfuncrtn                                                   1          1          1
  Vars, width     8 sbufferData_0                                                          2          2          2
  Vars, width     8 sbufferData_1                                                          2          2          2
  Vars, width     8 sbufferData_10                                                         2          2          2
  Vars, width     8 sbufferData_11                                                         2          2          2
  Vars, width     8 sbufferData_12                                                         2          2          2
  Vars, width     8 sbufferData_13                                                         2          2          2
  Vars, width     8 sbufferData_14                                                         2          2          2
  Vars, width     8 sbufferData_15                                                         2          2          2
  Vars, width     8 sbufferData_16                                                         2          2          2
  Vars, width     8 sbufferData_17                                                         2          2          2
  Vars, width     8 sbufferData_18                                                         2          2          2
  Vars, width     8 sbufferData_19                                                         2          2          2
  Vars, width     8 sbufferData_2                                                          2          2          2
  Vars, width     8 sbufferData_20                                                         2          2          2
  Vars, width     8 sbufferData_21                                                         2          2          2
  Vars, width     8 sbufferData_22                                                         2          2          2
  Vars, width     8 sbufferData_23                                                         2          2          2
  Vars, width     8 sbufferData_24                                                         2          2          2
  Vars, width     8 sbufferData_25                                                         2          2          2
  Vars, width     8 sbufferData_26                                                         2          2          2
  Vars, width     8 sbufferData_27                                                         2          2          2
  Vars, width     8 sbufferData_28                                                         2          2          2
  Vars, width     8 sbufferData_29                                                         2          2          2
  Vars, width     8 sbufferData_3                                                          2          2          2
  Vars, width     8 sbufferData_30                                                         2          2          2
  Vars, width     8 sbufferData_31                                                         2          2          2
  Vars, width     8 sbufferData_32                                                         2          2          2
  Vars, width     8 sbufferData_33                                                         2          2          2
  Vars, width     8 sbufferData_34                                                         2          2          2
  Vars, width     8 sbufferData_35                                                         2          2          2
  Vars, width     8 sbufferData_36                                                         2          2          2
  Vars, width     8 sbufferData_37                                                         2          2          2
  Vars, width     8 sbufferData_38                                                         2          2          2
  Vars, width     8 sbufferData_39                                                         2          2          2
  Vars, width     8 sbufferData_4                                                          2          2          2
  Vars, width     8 sbufferData_40                                                         2          2          2
  Vars, width     8 sbufferData_41                                                         2          2          2
  Vars, width     8 sbufferData_42                                                         2          2          2
  Vars, width     8 sbufferData_43                                                         2          2          2
  Vars, width     8 sbufferData_44                                                         2          2          2
  Vars, width     8 sbufferData_45                                                         2          2          2
  Vars, width     8 sbufferData_46                                                         2          2          2
  Vars, width     8 sbufferData_47                                                         2          2          2
  Vars, width     8 sbufferData_48                                                         2          2          2
  Vars, width     8 sbufferData_49                                                         2          2          2
  Vars, width     8 sbufferData_5                                                          2          2          2
  Vars, width     8 sbufferData_50                                                         2          2          2
  Vars, width     8 sbufferData_51                                                         2          2          2
  Vars, width     8 sbufferData_52                                                         2          2          2
  Vars, width     8 sbufferData_53                                                         2          2          2
  Vars, width     8 sbufferData_54                                                         2          2          2
  Vars, width     8 sbufferData_55                                                         2          2          2
  Vars, width     8 sbufferData_56                                                         2          2          2
  Vars, width     8 sbufferData_57                                                         2          2          2
  Vars, width     8 sbufferData_58                                                         2          2          2
  Vars, width     8 sbufferData_59                                                         2          2          2
  Vars, width     8 sbufferData_6                                                          2          2          2
  Vars, width     8 sbufferData_60                                                         2          2          2
  Vars, width     8 sbufferData_61                                                         2          2          2
  Vars, width     8 sbufferData_62                                                         2          2          2
  Vars, width     8 sbufferData_63                                                         2          2          2
  Vars, width     8 sbufferData_7                                                          2          2          2
  Vars, width     8 sbufferData_8                                                          2          2          2
  Vars, width     8 sbufferData_9                                                          2          2          2
  Vars, width     8 storeMask                                                              2          2          2          1
  Vars, width     8 wdest                                                                  2          2          2          1
  Vars, width    12 SimTop.clint_interupt_bus                                              1          1          1
  Vars, width    12 SimTop.u_cpu.Ex_stage.ex_alu_info                                      1          1          1
  Vars, width    12 SimTop.u_cpu.Ex_stage.ex_csr_wr_addr                                   1          1          1
  Vars, width    12 SimTop.u_cpu.Id_stage.id_alu_info                                      1          1          1
  Vars, width    12 SimTop.u_cpu.Id_stage.immS                                             1          1          1
  Vars, width    13 SimTop.u_cpu.Id_stage.immB                                             1          1          1
  Vars, width    16 SimTop.u_cpu.Ex_stage.ex_excp_bus                                      1          1          1
  Vars, width    16 SimTop.u_cpu.Id_stage.id_excp_bus                                      1          1          1
  Vars, width    21 SimTop.u_cpu.Id_stage.immJ                                             1          1          1
  Vars, width    32 SimTop.Clint.csr_msip                                                  1          1          1
  Vars, width    32 SimTop.u_cpu.Ex_stage.id_to_ex_inst_r                                  1          1          1
  Vars, width    32 SimTop.u_cpu.Id_stage.if_to_id_inst_r                                  1          1          1
